1.4434686838534994,1482292.9270208676,87.08835013731341,1,1
1.7783635823247457,1523498.1833548178,73.10528754312338,3,0
3.5952295259212272,478162.4481223932,75.4351085453851,3,1
1.4856085781158752,938914.2647627315,60.586551496231394,1,0
2.832023201484486,867053.2604190881,95.23816003976671,3,1
2.3802520109954983,67901.86851511194,54.66328775941254,4,0
3.3183558268132405,62705.05200639279,44.246593888290505,2,1
4.68414869662379,2155758.737207605,24.67318032384319,1,1
3.6628604860512515,707799.5394495297,80.75850870349522,4,1
1.074701892953784,1342860.1620910096,76.09995388680323,1,0
0.15591567530642336,774296.6867420997,44.59195346717214,1,0
1.3113202214991255,2438240.6033389624,12.267407256330642,3,1
2.9753896535012743,672097.1989800856,85.50975949462097,1,1
0.25712906742125174,1113670.4586193198,11.027618510866628,4,0
2.481831236006182,2262116.809256088,73.33298016661459,3,1
2.984214244584446,2182291.805124368,97.32313987534513,0,1
1.6712194540848042,482374.8750575508,49.38951953333831,2,0
3.8545610187291097,2080451.4589904814,31.14760644963575,3,1
0.532991265668859,1187620.4104246178,73.43839090390435,2,0
0.3756889086790438,1251855.3164452408,83.54153278140267,1,0
3.6409437810180165,345980.0885021263,59.17872844700626,4,1
2.4774565810309923,208919.1236584671,97.03317477305316,1,1
3.44201198213868,1886818.6836759993,14.650184949216499,1,1
2.174136693018731,1286827.306904937,55.43160384740753,0,0
1.232010166195534,1132317.0211785454,74.6608552590295,3,0
4.095511588370998,1890885.3286670123,87.63764240342611,0,1
3.997079394844896,1984209.4341849564,26.133005071701103,2,1
3.473482354272134,411889.9705989644,82.00031335873133,1,1
1.3607256861498134,1581703.5874460463,59.743636814669074,1,0
2.9511533343454355,350837.7812637609,45.68983137909669,2,0
1.8048694847001339,1947564.2229872865,21.854352572118422,4,0
0.45791036663317075,1702827.7650444256,87.87661830180211,4,1
4.586567877311214,2479545.097848323,24.154588736174382,3,1
0.684093154594807,178739.17839584372,37.880907328818935,4,0
4.751186769104012,147885.83722405118,36.10409787661932,1,1
2.230028864789779,731428.8976047748,88.42726307717689,2,1
